Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 5 ???  (in <unknown binary>)  [0x110284f80]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 5 ???  (in <unknown binary>)  [0x1102e23bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   3 ???  (in <unknown binary>)  [0x1102e23bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! 1 ???  (in <unknown binary>)  [0x1102e23bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x1102e2484]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x1101e09bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! 1 ???  (in <unknown binary>)  [0x1102e212c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   ! 1 ???  (in <unknown binary>)  [0x1102e2164]
    +             ! : |   +   ! : | +   !           :     |         + ! : | +   2 ???  (in <unknown binary>)  [0x1102e2158]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 2 ???  (in <unknown binary>)  [0x110284e60]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1102a4c2c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + ! 1 operationMapSet  (in JavaScriptCore) + 4700  [0x1b1437750]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + !   1 JSC::CompleteSubspace::tryAllocateSlow(JSC::VM&, unsigned long, JSC::GCDeferralContext*)  (in JavaScriptCore) + 52  [0x1b153224c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x1102a4a38]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x110284c2c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | + 1 ???  (in <unknown binary>)  [0x110187d5c]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x110284cf4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 1 ???  (in <unknown binary>)  [0x110285054]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a19a4]
    +             ! : |   +   ! : | +   !           :     |         + ! : | 10 ???  (in <unknown binary>)  [0x1102b8aa8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |   10 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |     10 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |       10 ???  (in <unknown binary>)  [0x110115348]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         9 ???  (in <unknown binary>)  [0x110242584]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         + 9 ???  (in <unknown binary>)  [0x11030e6f4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +   9 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +     9 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +       9 ???  (in <unknown binary>)  [0x1102c12c0]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +         9 ???  (in <unknown binary>)  [0x11039f3d4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +           9 ???  (in <unknown binary>)  [0x1100fe6a8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +             9 ???  (in <unknown binary>)  [0x11035ed58]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +               9 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                 9 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   4 ???  (in <unknown binary>)  [0x1101f154c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   ! 4 ???  (in <unknown binary>)  [0x11025ed3c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !   4 ???  (in <unknown binary>)  [0x1102663f8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !     4 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !       4 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         2 ???  (in <unknown binary>)  [0x1102a10bc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         : 2 ???  (in <unknown binary>)  [0x110261d90]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :   2 ???  (in <unknown binary>)  [0x1102a7328]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :     1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :     | 1 ???  (in <unknown binary>)  [0x11010822c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :     |   1 ???  (in <unknown binary>)  [0x1100987e0]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         :     1 ???  (in <unknown binary>)  [0x110108180]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !         2 ???  (in <unknown binary>)  [0x1102a19a4]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !           2 ???  (in <unknown binary>)  [0x1102b8aa8]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !             2 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !               2 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                 2 ???  (in <unknown binary>)  [0x110115348]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                   2 ???  (in <unknown binary>)  [0x1103856dc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                     2 ???  (in <unknown binary>)  [0x110282e64]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                       2 ???  (in <unknown binary>)  [0x110297cbc]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                         2 ???  (in <unknown binary>)  [0x110343750]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                           2 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                             2 ???  (in <unknown binary>)  [0x11029c18c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                               1 ???  (in <unknown binary>)  [0x1100bc664]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                               | 1 operationGetByIdGaveUp  (in JavaScriptCore) + 52  [0x1b1709e8c]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                               1 ???  (in <unknown binary>)  [0x1103cec38]
    +             ! : |   +   ! : | +   !           :     |         + ! : |         +                   !                                 1 ???  (in <unknown binary>)  [0x11017b0fc]
